ENTRY       C00001                      Compound
NAME        H2O;
            Water
FORMULA     H2O
EXACT_MASS  18.0106
MOL_WEIGHT  18.02
REMARK      Same as: D00001
REACTION    R00001 R00002 R00004 R00005 R00009 R00010 R00011 R00017 
            R00022 R00024 R00025 R00026 R00028 R00036 R00041 R00044 
            R00045 R00047 R00048 R00052 R00053 R00054 R00055 R00056 
            R00058 R00059 R00060 R00061 R00068 R00069 R00070 R00072 
            R00073 R00074 R00077 R00078 R00080 R00081 R00082 R00083 
            R00084 R00085 R00086 R00087 R00088 R00090 R00102 R00103 
            R00111 R00113 R00118 R00122 R00123 R00125 R00128 R00131 
            R00132 R00135 R00138 R00143 R00145 R00146 R00148 R00149 
            R00150 R00152 R00155 R00159 R00160 R00164 R00173 R00177 
            R00181 R00182 R00183 R00184 R00187 R00188 R00191 R00192 
            R00193 R00194 R00195 R00199 R00203 R00205 R00208 R00213 
            R00218 R00227 R00243 R00245 R00248 R00250 R00251 R00254 
            R00256 R00257 R00264 R00269 R00270 R00271 R00274 R00277 
            R00279 R00280 R00283 R00284 R00286 R00287 R00293 R00294 
            R00295 R00303 R00304 R00306 R00308 R00311 R00317 R00318 
            R00319 R00321 R00322 R00324 R00326 R00327 R00328 R00329 
            R00335 R00336 R00337 R00338 R00339 R00340 R00345 R00348 
            R00351 R00357 R00359 R00364 R00365 R00366 R00368 R00383 
            R00396 R00398 R00407 R00411 R00414 R00421 R00424 R00425 
            R00426 R00428 R00446 R00447 R00448 R00449 R00452 R00458 
            R00463 R00466 R00469 R00472 R00484 R00485 R00486 R00488 
            R00494 R00499 R00501 R00507 R00508 R00510 R00511 R00514 
            R00515 R00521 R00524 R00525 R00526 R00527 R00528 R00531 
            R00532 R00533 R00534 R00538 R00539 R00540 R00542 R00543 
            R00544 R00545 R00546 R00547 R00548 R00551 R00552 R00557 
            R00558 R00559 R00562 R00563 R00569 R00573 R00575 R00578 
            R00581 R00582 R00590 R00602 R00603 R00604 R00606 R00609 
            R00610 R00612 R00614 R00615 R00618 R00626 R00628 R00630 
            R00631 R00634 R00635 R00638 R00644 R00646 R00648 R00653 
            R00654 R00657 R00658 R00662 R00665 R00666 R00668 R00669 
            R00673 R00674 R00675 R00676 R00677 R00679 R00682 R00686 
            R00688 R00689 R00690 R00691 R00707 R00708 R00710 R00711 
            R00713 R00714 R00715 R00716 R00719 R00720 R00723 R00728 
            R00729 R00730 R00731 R00744 R00747 R00748 R00761 R00762 
            R00763 R00765 R00775 R00777 R00778 R00782 R00783 R00784 
            R00785 R00787 R00789 R00790 R00791 R00792 R00793 R00794 
            R00796 R00798 R00799 R00801 R00802 R00804 R00805 R00815 
            R00818 R00828 R00837 R00838 R00839 R00841 R00855 R00857 
            R00858 R00859 R00861 R00872 R00879 R00880 R00881 R00888 
            R00891 R00899 R00904 R00905 R00906 R00909 R00911 R00913 
            R00917 R00918 R00931 R00932 R00941 R00944 R00945 R00947 
            R00951 R00957 R00961 R00963 R00969 R00974 R00976 R00985 
            R00987 R00988 R00997 R00998 R00999 R01001 R01003 R01004 
            R01006 R01010 R01019 R01026 R01028 R01029 R01030 R01031 
            R01032 R01043 R01047 R01054 R01055 R01058 R01072 R01077 
            R01079 R01080 R01082 R01085 R01088 R01098 R01100 R01101 
            R01103 R01104 R01105 R01106 R01115 R01126 R01127 R01128 
            R01130 R01142 R01143 R01144 R01145 R01151 R01152 R01156 
            R01157 R01158 R01163 R01166 R01180 R01184 R01185 R01186 
            R01187 R01193 R01194 R01200 R01202 R01203 R01206 R01209 
            R01212 R01213 R01225 R01226 R01227 R01231 R01232 R01233 
            R01234 R01237 R01241 R01243 R01244 R01245 R01258 R01259 
            R01260 R01263 R01264 R01266 R01267 R01268 R01270 R01273 
            R01274 R01283 R01286 R01289 R01290 R01293 R01294 R01295 
            R01296 R01297 R01298 R01299 R01301 R01303 R01306 R01307 
            R01308 R01309 R01310 R01312 R01313 R01314 R01315 R01316 
            R01317 R01325 R01328 R01329 R01331 R01332 R01333 R01334 
            R01335 R01337 R01338 R01340 R01342 R01347 R01348 R01351 
            R01352 R01358 R01364 R01367 R01369 R01373 R01374 R01401 
            R01408 R01410 R01411 R01413 R01416 R01418 R01419 R01420 
            R01421 R01423 R01424 R01425 R01426 R01433 R01434 R01444 
            R01446 R01448 R01452 R01453 R01454 R01460 R01462 R01463 
            R01466 R01469 R01470 R01478 R01480 R01483 R01484 R01486 
            R01489 R01493 R01494 R01498 R01508 R01511 R01515 R01519 
            R01532 R01533 R01538 R01540 R01560 R01562 R01563 R01566 
            R01569 R01579 R01581 R01583 R01584 R01587 R01588 R01589 
            R01599 R01604 R01607 R01609 R01611 R01621 R01623 R01627 
            R01628 R01629 R01630 R01649 R01650 R01655 R01663 R01664 
            R01667 R01668 R01669 R01676 R01677 R01678 R01683 R01685 
            R01690 R01703 R01704 R01705 R01706 R01709 R01710 R01718 
            R01720 R01724 R01732 R01735 R01736 R01748 R01752 R01760 
            R01762 R01768 R01769 R01770 R01788 R01790 R01791 R01795 
            R01797 R01803 R01804 R01805 R01810 R01814 R01815 R01825 
            R01826 R01833 R01840 R01842 R01845 R01851 R01853 R01854 
            R01855 R01856 R01862 R01874 R01877 R01878 R01882 R01884 
            R01885 R01886 R01887 R01900 R01911 R01914 R01915 R01918 
            R01922 R01924 R01930 R01937 R01938 R01959 R01960 R01962 
            R01963 R01966 R01968 R01978 R01981 R01982 R01984 R01986 
            R01987 R01990 R01992 R01993 R01998 R02004 R02006 R02014 
            R02017 R02018 R02019 R02020 R02022 R02023 R02024 R02025 
            R02027 R02029 R02035 R02036 R02039 R02040 R02041 R02042 
            R02051 R02052 R02053 R02054 R02059 R02078 R02083 R02085 
            R02088 R02092 R02095 R02100 R02102 R02103 R02106 R02107 
            R02108 R02109 R02115 R02123 R02125 R02130 R02131 R02132 
            R02133 R02135 R02137 R02139 R02141 R02143 R02145 R02148 
            R02150 R02160 R02165 R02167 R02170 R02171 R02172 R02173 
            R02178 R02182 R02190 R02192 R02196 R02197 R02210 R02211 
            R02212 R02213 R02214 R02218 R02222 R02224 R02228 R02231 
            R02233 R02239 R02248 R02249 R02250 R02253 R02254 R02269 
            R02273 R02276 R02278 R02279 R02280 R02281 R02284 R02285 
            R02286 R02288 R02300 R02313 R02315 R02317 R02319 R02322 
            R02323 R02325 R02330 R02333 R02334 R02336 R02337 R02339 
            R02341 R02351 R02354 R02355 R02356 R02359 R02360 R02362 
            R02363 R02368 R02370 R02374 R02376 R02378 R02381 R02382 
            R02383 R02394 R02401 R02408 R02410 R02418 R02419 R02422 
            R02423 R02425 R02426 R02427 R02428 R02429 R02434 R02436 
            R02442 R02443 R02445 R02449 R02451 R02457 R02458 R02468 
            R02469 R02470 R02474 R02485 R02490 R02491 R02492 R02494 
            R02501 R02503 R02504 R02509 R02511 R02513 R02514 R02515 
            R02516 R02517 R02518 R02520 R02522 R02526 R02529 R02532 
            R02535 R02536 R02537 R02540 R02541 R02542 R02547 R02549 
            R02550 R02551 R02552 R02554 R02556 R02558 R02560 R02561 
            R02562 R02564 R02565 R02566 R02583 R02585 R02587 R02588 
            R02589 R02591 R02595 R02597 R02598 R02601 R02603 R02604 
            R02605 R02606 R02612 R02613 R02618 R02621 R02622 R02624 
            R02648 R02655 R02657 R02659 R02668 R02675 R02677 R02678 
            R02681 R02682 R02685 R02687 R02688 R02695 R02697 R02698 
            R02706 R02707 R02708 R02712 R02714 R02719 R02720 R02722 
            R02723 R02724 R02725 R02726 R02730 R02731 R02733 R02734 
            R02744 R02745 R02746 R02747 R02751 R02752 R02755 R02762 
            R02764 R02769 R02778 R02782 R02797 R02798 R02801 R02804 
            R02805 R02810 R02813 R02814 R02815 R02817 R02822 R02823 
            R02826 R02827 R02828 R02830 R02833 R02838 R02843 R02853 
            R02857 R02860 R02866 R02874 R02875 R02879 R02885 R02886 
            R02887 R02901 R02907 R02908 R02914 R02915 R02919 R02922 
            R02923 R02926 R02930 R02933 R02938 R02940 R02941 R02942 
            R02950 R02953 R02957 R02960 R02963 R02973 R02974 R02983 
            R02985 R02987 R02991 R02992 R02995 R02997 R03004 R03006 
